Product Name,Product URL,Brand,Sale Price,MRP,Discount %,Number of Ratings,Number of Reviews,UPC,Star Rating,RAM
Product 1,https://example.com/product1,Brand 1,$505,$605,16.53%,1010,101,1E+11,3.8,8GB
Product 2,https://example.com/product2,Brand 2,$510,$610,16.39%,1020,102,1E+11,4.1,12GB
Product 3,https://example.com/product3,Brand 3,$515,$615,16.26%,1030,103,1E+11,4.4,16GB
Product 4,https://example.com/product4,Brand 4,$520,$620,16.13%,1040,104,1E+11,4.7,4GB
Product 5,https://example.com/product5,Brand 5,$525,$625,16.00%,1050,105,1E+11,3.5,8GB
Product 6,https://example.com/product6,Brand 6,$530,$630,15.87%,1060,106,1E+11,3.8,12GB
Product 7,https://example.com/product7,Brand 7,$535,$635,15.75%,1070,107,1E+11,4.1,16GB
Product 8,https://example.com/product8,Brand 8,$540,$640,15.62%,1080,108,1E+11,4.4,4GB
Product 9,https://example.com/product9,Brand 9,$545,$645,15.50%,1090,109,1E+11,4.7,8GB
Product 10,https://example.com/product10,Brand 0,$550,$650,15.38%,1100,110,1E+11,3.5,12GB
Product 11,https://example.com/product11,Brand 1,$555,$655,15.27%,1110,111,1E+11,3.8,16GB
Product 12,https://example.com/product12,Brand 2,$560,$660,15.15%,1120,112,1E+11,4.1,4GB
Product 13,https://example.com/product13,Brand 3,$565,$665,15.04%,1130,113,1E+11,4.4,8GB
Product 14,https://example.com/product14,Brand 4,$570,$670,14.93%,1140,114,1E+11,4.7,12GB
Product 15,https://example.com/product15,Brand 5,$575,$675,14.81%,1150,115,1E+11,3.5,16GB
Product 16,https://example.com/product16,Brand 6,$580,$680,14.71%,1160,116,1E+11,3.8,4GB
Product 17,https://example.com/product17,Brand 7,$585,$685,14.60%,1170,117,1E+11,4.1,8GB
Product 18,https://example.com/product18,Brand 8,$590,$690,14.49%,1180,118,1E+11,4.4,12GB
Product 19,https://example.com/product19,Brand 9,$595,$695,14.39%,1190,119,1E+11,4.7,16GB
